Serial No.,Date of Parsing,Name,Phone,Email,Experience,Score,Filename,JD Title
1,2025-08-20,MICHELLE SANDERS,+924547557757,[email],"Data Analyst
IBM (2015-2018); Analyzed data from various sources to develop insights used to drive business strategies

Junior Data Analyst
Google (2013-2015); Computer Science with specialization in Data Science
University of Chicago (2011-2013); Computer Science
University of Illinois (2007-2011)",0.61,resume4.txt,Data Science Intern
2,2025-08-20,JACKSON THOMPSON,+1-(234)-555-1234,N/A,N/A,0.56,resume5.txt,Data Science Intern
3,2025-08-20,CHARLOTTE MAY,+1-[phone],N/A,"Marketing Team
Dell
SAS programming SPSS (2018-Present); Metro (2018-2020)",0.53,resume1.txt,Data Science Intern
4,2025-08-20,John Walker,N/A,N/A,"New York
Data Engineer Intern (2020-2021); Volunteering
American Red Cross
Volunteer Data Analyst (2018-2019); Provided data analysis to enhance operational efficiency and impact
UNICEF USA
Data Management Volunteer (2018-Present); Data Analytics (2016-2020)",0.51,resume3.txt,Data Science Intern
5,2025-08-20,Jack Allen,N/A,N/A,"IBM (2017-2020); SKILLS
Junior Data Engineer
Microsoft (2014-2017); IT Analyst
Accenture (2012-2014); Degree in Data Science
Technology Enthusiast
Columbia University (2010-2012); Degree in Computer Science complex business challenges
New York University (2006-2010)",0.47,resume2.txt,Data Science Intern
6,2025-08-20,Matt Zhang,123-456-7890,[email],N/A,0.34,Resume7.txt,Data Science Intern
